ID,Commute_per_day_km,Electricity_per_month_kWh,Meals_per_day_kg,Waste_per_week_kg,carbon_emissions_metric_ton
200,20,250,3,2.8,5.45
201,7,130,2,1.7,2.88
202,12,180,4,3.0,4.93
203,5,100,3,2.2,3.12
204,16,200,2,1.5,4.1
205,8,120,4,3.5,4.14
206,14,190,2,1.5,3.88
207,9,140,3,2.0,3.74
208,18,220,2,1.5,4.41
209,13,170,4,3.0,4.91
210,7,130,2,1.7,2.88
211,21,260,3,2.8,5.6
212,9,140,4,3.0,4.38
213,5,100,2,1.5,2.48
214,17,210,3,2.5,4.9
215,14,190,2,1.5,3.88
216,8,120,4,3.5,4.14
217,15,200,2,1.5,4.03
218,6,110,3,2.0,3.27
219,11,160,2,1.8,3.41
220,9,140,4,3.0,4.38
221,20,250,3,2.8,5.45
222,7,130,2,1.7,2.88
223,12,180,4,3.0,4.93
224,5,100,3,2.2,3.12
225,16,200,2,1.5,4.1
226,8,120,4,3.5,4.14
227,14,190,2,1.5,3.88
228,9,140,3,2.0,3.74
229,18,220,2,1.5,4.41
230,13,170,4,3.0,4.91
231,7,130,2,1.7,2.88
232,21,260,3,2.8,5.6
233,9,140,4,3.0,4.38
234,5,100,2,1.5,2.48
235,17,210,3,2.5,4.9
236,14,190,2,1.5,3.88
237,8,120,4,3.5,4.14
238,15,200,2,1.5,4.03
239,6,110,3,2.0,3.27
240,11,160,2,1.8,3.41
241,9,140,4,3.0,4.38
242,20,250,3,2.8,5.45
243,7,130,2,1.7,2.88
244,12,180,4,3.0,4.93
245,5,100,3,2.2,3.12
246,16,200,2,1.5,4.1
247,8,120,4,3.5,4.14
248,14,190,2,1.5,3.88
249,9,140,3,2.0,3.74
250,18,220,2,1.5,4.41
251,13,170,4,3.0,4.91
252,7,130,2,1.7,2.88
253,21,260,3,2.8,5.6
254,9,140,4,3.0,4.38
255,5,100,2,1.5,2.48
256,17,210,3,2.5,4.9
257,14,190,2,1.5,3.88
258,8,120,4,3.5,4.14
259,15,200,2,1.5,4.03
260,6,110,3,2.0,3.27
261,11,160,2,1.8,3.41
262,9,140,4,3.0,4.38
263,20,250,3,2.8,5.45
264,7,130,2,1.7,2.88
265,12,180,4,3.0,4.93
266,5,100,3,2.2,3.12
267,16,200,2,1.5,4.1
268,8,120,4,3.5,4.14
269,14,190,2,1.5,3.88
270,9,140,3,2.0,3.74
271,18,220,2,1.5,4.41
272,13,170,4,3.0,4.91
273,7,130,2,1.7,2.88
274,21,260,3,2.8,5.6
275,9,140,4,3.0,4.38
276,5,100,2,1.5,2.48
277,17,210,3,2.5,4.9
278,14,190,2,1.5,3.88
279,8,120,4,3.5,4.14
280,15,200,2,1.5,4.03
281,6,110,3,2.0,3.27
282,11,160,2,1.8,3.41
283,9,140,4,3.0,4.38
284,20,250,3,2.8,5.45
285,7,130,2,1.7,2.88
286,12,180,4,3.0,4.93
287,5,100,3,2.2,3.12
288,16,200,2,1.5,4.1
289,8,120,4,3.5,4.14
290,14,190,2,1.5,3.88
291,9,140,3,2.0,3.74
292,18,220,2,1.5,4.41
293,13,170,4,3.0,4.91
294,7,130,2,1.7,2.88
295,21,260,3,2.8,5.6
296,9,140,4,3.0,4.38
297,5,100,2,1.5,2.48
298,17,210,3,2.5,4.9
299,14,190,2,1.5,3.88
300,8,120,4,3.5,4.14
301,15,200,2,1.5,4.03
302,6,110,3,2.0,3.27
303,11,160,2,1.8,3.41
304,9,140,4,3.0,4.38
305,20,250,3,2.8,5.45
306,7,130,2,1.7,2.88
307,12,180,4,3.0,4.93
308,5,100,3,2.2,3.12
309,16,200,2,1.5,4.1
310,8,120,4,3.5,4.14
311,14,190,2,1.5,3.88
312,9,140,3,2.0,3.74
313,18,220,2,1.5,4.41
314,13,170,4,3.0,4.91
315,7,130,2,1.7,2.88
316,21,260,3,2.8,5.6
317,9,140,4,3.0,4.38
318,5,100,2,1.5,2.48
319,17,210,3,2.5,4.9
320,14,190,2,1.5,3.88
321,8,120,4,3.5,4.14
322,15,200,2,1.5,4.03
323,6,110,3,2.0,3.27
324,11,160,2,1.8,3.41
325,9,140,4,3.0,4.38
326,20,250,3,2.8,5.45
327,7,130,2,1.7,2.88
328,12,180,4,3.0,4.93
329,5,100,3,2.2,3.12
330,16,200,2,1.5,4.1
331,8,120,4,3.5,4.14
332,14,190,2,1.5,3.88
333,9,140,3,2.0,3.74
334,18,220,2,1.5,4.41
335,13,170,4,3.0,4.91
336,7,130,2,1.7,2.88
337,21,260,3,2.8,5.6
338,9,140,4,3.0,4.38
339,5,100,2,1.5,2.48
340,17,210,3,2.5,4.9
341,14,190,2,1.5,3.88
342,8,120,4,3.5,4.14
343,15,200,2,1.5,4.03
344,6,110,3,2.0,3.27
345,11,160,2,1.8,3.41
346,9,140,4,3.0,4.38
347,20,250,3,2.8,5.45
348,7,130,2,1.7,2.88
349,12,180,4,3.0,4.93
350,5,100,3,2.2,3.12
351,16,200,2,1.5,4.1
352,8,120,4,3.5,4.14
353,14,190,2,1.5,3.88
354,9,140,3,2.0,3.74
355,18,220,2,1.5,4.41
356,13,170,4,3.0,4.91
357,7,130,2,1.7,2.88
358,21,260,3,2.8,5.6
359,9,140,4,3.0,4.38
360,5,100,2,1.5,2.48
361,17,210,3,2.5,4.9
362,14,190,2,1.5,3.88
363,8,120,4,3.5,4.14
364,15,200,2,1.5,4.03
365,6,110,3,2.0,3.27
366,11,160,2,1.8,3.41
367,9,140,4,3.0,4.38
368,20,250,3,2.8,5.45
369,7,130,2,1.7,2.88
370,12,180,4,3.0,4.93
371,5,100,3,2.2,3.12
372,16,200,2,1.5,4.1
373,8,120,4,3.5,4.14
374,14,190,2,1.5,3.88
375,9,140,3,2.0,3.74
376,18,220,2,1.5,4.41
377,13,170,4,3.0,4.91
378,7,130,2,1.7,2.88
379,21,260,3,2.8,5.6
380,9,140,4,3.0,4.38
381,5,100,2,1.5,2.48
382,17,210,3,2.5,4.9
383,14,190,2,1.5,3.88
384,8,120,4,3.5,4.14
385,15,200,2,1.5,4.03
386,6,110,3,2.0,3.27
387,11,160,2,1.8,3.41
388,9,140,4,3.0,4.38
389,20,250,3,2.8,5.45
390,7,130,2,1.7,2.88
391,12,180,4,3.0,4.93
392,5,100,3,2.2,3.12
393,16,200,2,1.5,4.1
394,8,120,4,3.5,4.14
395,14,190,2,1.5,3.88
396,9,140,3,2.0,3.74
397,18,220,2,1.5,4.41
398,13,170,4,3.0,4.91
399,7,130,2,1.7,2.88
400,21,260,3,2.8,5.6
401,9,140,4,3.0,4.38
402,5,100,2,1.5,2.48
403,17,210,3,2.5,4.9
404,14,190,2,1.5,3.88
405,8,120,4,3.5,4.14
406,15,200,2,1.5,4.03
407,6,110,3,2.0,3.27
408,11,160,2,1.8,3.41
409,9,140,4,3.0,4.38
410,20,250,3,2.8,5.45
411,7,130,2,1.7,2.88
412,12,180,4,3.0,4.93
413,5,100,3,2.2,3.12
414,16,200,2,1.5,4.1
415,8,120,4,3.5,4.14
416,14,190,2,1.5,3.88
417,9,140,3,2.0,3.74
418,18,220,2,1.5,4.41
419,13,170,4,3.0,4.91
420,7,130,2,1.7,2.88
421,21,260,3,2.8,5.6
422,9,140,4,3.0,4.38
423,5,100,2,1.5,2.48
424,17,210,3,2.5,4.9
425,14,190,2,1.5,3.88
426,8,120,4,3.5,4.14
427,15,200,2,1.5,4.03
428,6,110,3,2.0,3.27
429,11,160,2,1.8,3.41
430,9,140,4,3.0,4.38
431,20,250,3,2.8,5.45
432,7,130,2,1.7,2.88
433,12,180,4,3.0,4.93
434,5,100,3,2.2,3.12
435,16,200,2,1.5,4.1
436,8,120,4,3.5,4.14
437,14,190,2,1.5,3.88
438,9,140,3,2.0,3.74
439,18,220,2,1.5,4.41
440,13,170,4,3.0,4.91
441,7,130,2,1.7,2.88
442,21,260,3,2.8,5.6
443,9,140,4,3.0,4.38
444,5,100,2,1.5,2.48
445,17,210,3,2.5,4.9
446,14,190,2,1.5,3.88
447,8,120,4,3.5,4.14
448,15,200,2,1.5,4.03
449,6,110,3,2.0,3.27
450,11,160,2,1.8,3.41
451,9,140,4,3.0,4.38
452,20,250,3,2.8,5.45
453,7,130,2,1.7,2.88
454,12,180,4,3.0,4.93
455,5,100,3,2.2,3.12
456,16,200,2,1.5,4.1
457,8,120,4,3.5,4.14
458,14,190,2,1.5,3.88
459,9,140,3,2.0,3.74
460,18,220,2,1.5,4.41
461,13,170,4,3.0,4.91
462,7,130,2,1.7,2.88
463,21,260,3,2.8,5.6
464,9,140,4,3.0,4.38
465,5,100,2,1.5,2.48
466,17,210,3,2.5,4.9
467,14,190,2,1.5,3.88
468,8,120,4,3.5,4.14
469,15,200,2,1.5,4.03
470,6,110,3,2.0,3.27
471,11,160,2,1.8,3.41
472,9,140,4,3.0,4.38
473,20,250,3,2.8,5.45
474,7,130,2,1.7,2.88
475,12,180,4,3.0,4.93
476,5,100,3,2.2,3.12
477,16,200,2,1.5,4.1
478,8,120,4,3.5,4.14
479,14,190,2,1.5,3.88
480,9,140,3,2.0,3.74
481,18,220,2,1.5,4.41
482,13,170,4,3.0,4.91
483,7,130,2,1.7,2.88
484,21,260,3,2.8,5.6
485,9,140,4,3.0,4.38
486,5,100,2,1.5,2.48
487,17,210,3,2.5,4.9
488,14,190,2,1.5,3.88
489,8,120,4,3.5,4.14
490,15,200,2,1.5,4.03
491,6,110,3,2.0,3.27
492,11,160,2,1.8,3.41
493,9,140,4,3.0,4.38
494,20,250,3,2.8,5.45
495,7,130,2,1.7,2.88
496,12,180,4,3.0,4.93
497,5,100,3,2.2,3.12
498,16,200,2,1.5,4.1
499,8,120,4,3.5,4.14
500,14,190,2,1.5,3.88
